Sample File; Origin File
samples/insp1pro/insp1pro_00000_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00000_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00000_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00000_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00000_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00000_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00000_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00001_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00002_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00003_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00003_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00003_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
